label,minX,minY,maxX,maxY,path,file,name
3,103,221,125,245,/home/kagamiwomiru/datasets/RoadPhoto/pref_11-0021.jpg,pref_11-0021.jpg,3
14,102,244,127,266,/home/kagamiwomiru/datasets/RoadPhoto/pref_11-0021.jpg,pref_11-0021.jpg,14
2,32,32,90,80,/home/kagamiwomiru/datasets/RoadPhoto/20181016raoundabout01.jpg,20181016raoundabout01.jpg,2
2,521,106,563,143,/home/kagamiwomiru/datasets/RoadPhoto/20181016raoundabout01.jpg,20181016raoundabout01.jpg,2
37,6,85,52,132,/home/kagamiwomiru/datasets/RoadPhoto/20181016raoundabout01.jpg,20181016raoundabout01.jpg,37
3,187,196,215,218,/home/kagamiwomiru/datasets/RoadPhoto/RS=^ADBJ3I66xBtuF7CiyrpF6iaFYIx450-.jpg,RS=^ADBJ3I66xBtuF7CiyrpF6iaFYIx450-.jpg,3
4,372,49,408,83,/home/kagamiwomiru/datasets/RoadPhoto/rect4.jpg,rect4.jpg,4
12,310,134,332,157,/home/kagamiwomiru/datasets/RoadPhoto/rect4.jpg,rect4.jpg,12
3,86,127,119,163,/home/kagamiwomiru/datasets/RoadPhoto/kounisiosima1.jpg,kounisiosima1.jpg,3
14,103,198,119,214,/home/kagamiwomiru/datasets/RoadPhoto/kounisiosima1.jpg,kounisiosima1.jpg,14
43,35,95,100,155,/home/kagamiwomiru/datasets/RoadPhoto/1200px-Japanese_Traffic_signs_in_Aichi_Pref_r-439_Toyooka.jpg,1200px-Japanese_Traffic_signs_in_Aichi_Pref_r-439_Toyooka.jpg,43
21,287,97,333,137,/home/kagamiwomiru/datasets/RoadPhoto/gyakutenippou16-min.jpg,gyakutenippou16-min.jpg,21
21,123,234,164,274,/home/kagamiwomiru/datasets/RoadPhoto/gyakutenippou16-min.jpg,gyakutenippou16-min.jpg,21
14,143,204,180,240,/home/kagamiwomiru/datasets/RoadPhoto/gyakutenippou16-min.jpg,gyakutenippou16-min.jpg,14
10,146,130,182,165,/home/kagamiwomiru/datasets/RoadPhoto/gyakutenippou16-min.jpg,gyakutenippou16-min.jpg,10
26,131,295,151,332,/home/kagamiwomiru/datasets/RoadPhoto/gyakutenippou16-min.jpg,gyakutenippou16-min.jpg,26
9,99,278,125,302,/home/kagamiwomiru/datasets/RoadPhoto/gyakutenippou16-min.jpg,gyakutenippou16-min.jpg,9
3,282,139,324,177,/home/kagamiwomiru/datasets/RoadPhoto/pref_11-0303.jpg,pref_11-0303.jpg,3
4,240,136,281,177,/home/kagamiwomiru/datasets/RoadPhoto/pref_11-0303.jpg,pref_11-0303.jpg,4
3,172,152,202,182,/home/kagamiwomiru/datasets/RoadPhoto/450-201406070123236917.jpg,450-201406070123236917.jpg,3
14,190,287,214,313,/home/kagamiwomiru/datasets/RoadPhoto/pref_12-0215.jpg,pref_12-0215.jpg,14
26,148,260,188,284,/home/kagamiwomiru/datasets/RoadPhoto/RS=^ADB.8iCpCXLApwg16.8pkvkKAJc.jpg,RS=^ADB.8iCpCXLApwg16.8pkvkKAJc.jpg,26
3,131,174,177,214,/home/kagamiwomiru/datasets/RoadPhoto/050625kushibiki2W1.jpg,050625kushibiki2W1.jpg,3
12,130,103,175,151,/home/kagamiwomiru/datasets/RoadPhoto/050625kushibiki2W1.jpg,050625kushibiki2W1.jpg,12
34,58,19,112,69,/home/kagamiwomiru/datasets/RoadPhoto/img_1.jpg,img_1.jpg,34
34,179,18,233,71,/home/kagamiwomiru/datasets/RoadPhoto/img_1.jpg,img_1.jpg,34
34,274,18,329,70,/home/kagamiwomiru/datasets/RoadPhoto/img_1.jpg,img_1.jpg,34
34,477,29,531,67,/home/kagamiwomiru/datasets/RoadPhoto/img_1.jpg,img_1.jpg,34
12,40,52,138,130,/home/kagamiwomiru/datasets/RoadPhoto/2412.jpg,2412.jpg,12
3,40,129,141,217,/home/kagamiwomiru/datasets/RoadPhoto/2412.jpg,2412.jpg,3
3,231,202,258,235,/home/kagamiwomiru/datasets/RoadPhoto/pref_01-1075.jpg,pref_01-1075.jpg,3
3,187,68,214,97,/home/kagamiwomiru/datasets/RoadPhoto/higashimachi-higashi02.jpg,higashimachi-higashi02.jpg,3
14,159,71,186,94,/home/kagamiwomiru/datasets/RoadPhoto/higashimachi-higashi02.jpg,higashimachi-higashi02.jpg,14
14,250,27,277,50,/home/kagamiwomiru/datasets/RoadPhoto/a000810558_01.jpg,a000810558_01.jpg,14
12,206,107,242,138,/home/kagamiwomiru/datasets/RoadPhoto/rect10.jpg,rect10.jpg,12
